id,name,filePath,startLine,endLine,isExported,content,description
"Function:backend/app/api/v1/endpoints/auth.py:refresh","refresh","backend/app/api/v1/endpoints/auth.py",89,107,true,"
@router.post(""/refresh"", response_model=TokenOut)
def refresh(payload: RefreshIn, request: Request, db: Session = Depends(get_db)) -> TokenOut:
    """"""Exchange a valid refresh token for a fresh access token (rotates refresh).""""""
    token_hash = hash_refresh_token(payload.refresh_token)
    stored = db.query(RefreshToken).filter(RefreshToken.token_hash == token_hash).first()

    now = datetime.now(timezone.utc)
    if stored is None or stored.revoked_at is not None or stored.expires_at <= now:
        raise AuthenticationError(""Invalid or expired refresh token"")

    user = db.get(User, stored.user_id)
    if user is None or user.status == UserStatus.banned:
        raise AuthenticationError(""Account not available"")

    # Rotate: revoke the used token and mint a new one (refresh-token rotation).
    stored.revoked_at = now
    new_refresh = _issue_refresh_token(user, db, request)
    access = create_access_token(subject=user.id, role=user.role.value)
    db.commit()
    return TokenOut(access_token=access, refresh_token=new_refresh)

","Exchange a valid refresh token for a fresh access token (rotates refresh)."
"Function:backend/app/api/v1/endpoints/auth.py:logout","logout","backend/app/api/v1/endpoints/auth.py",111,119,true,"
@router.post(""/logout"")
def logout(payload: LogoutIn | None = None, db: Session = Depends(get_db)) -> dict[str, str]:
    """"""Revoke the supplied refresh token (best-effort). Access token is stateless.""""""
    if payload and payload.refresh_token:
        token_hash = hash_refresh_token(payload.refresh_token)
        stored = db.query(RefreshToken).filter(RefreshToken.token_hash == token_hash).first()
        if stored is not None and stored.revoked_at is None:
            stored.revoked_at = datetime.now(timezone.utc)
            db.commit()
    return {""status"": ""ok""}

","Revoke the supplied refresh token (best-effort). Access token is stateless."
"Function:backend/app/api/v1/endpoints/auth.py:dev_login","dev_login","backend/app/api/v1/endpoints/auth.py",123,145,true,"
@router.post(""/dev-login"", response_model=TokenOut)
def dev_login(payload: DevLoginIn, db: Session = Depends(get_db)) -> TokenOut:
    """"""DEV ONLY: get-or-create a user and return an access token for testing.""""""
    if settings.APP_ENV != ""development"":
        raise HTTPException(status.HTTP_403_FORBIDDEN, ""dev-login is disabled"")

    user = db.query(User).filter(User.email == payload.email).first()
    if user is None:
        user = User(
            email=payload.email,
            password_hash=hash_password(""dev-password""),
            full_name=""Dev User"",
            role=payload.role,
            status=UserStatus.active,
        )
        db.add(user)
        db.commit()
        db.refresh(user)
    elif user.role != payload.role:
        user.role = payload.role
        db.commit()

    token = create_access_token(subject=user.id, role=user.role.value)
    return TokenOut(access_token=token)
","DEV ONLY: get-or-create a user and return an access token for testing."
"Function:backend/app/api/v1/endpoints/corrections.py:_get_owned_correction","_get_owned_correction","backend/app/api/v1/endpoints/corrections.py",19,27,false,"

def _get_owned_correction(correction_id: UUID, user, db: Session) -> Correction:
    correction = db.get(Correction, correction_id)
    if correction is None:
        raise NotFound(""Correction not found"")
    page = db.get(Page, correction.page_id)
    doc = db.get(Document, page.document_id) if page else None
    if doc is None or doc.user_id != user.id:
        raise NotFound(""Correction not found"")
    return correction

",""
"Function:backend/app/api/v1/endpoints/corrections.py:_verify_page_ownership","_verify_page_ownership","backend/app/api/v1/endpoints/corrections.py",30,37,false,"

def _verify_page_ownership(page_id: UUID, user, db: Session) -> Page:
    page = db.get(Page, page_id)
    if page is None:
        raise NotFound(""Page not found"")
    doc = db.get(Document, page.document_id)
    if doc is None or doc.user_id != user.id:
        raise NotFound(""Page not found"")
    return page

",""
"Function:backend/app/api/v1/endpoints/corrections.py:list_corrections","list_corrections","backend/app/api/v1/endpoints/corrections.py",41,52,true,"
@router.get(""/by-page/{page_id}"", response_model=list[CorrectionOut])
def list_corrections(
    page_id: UUID,
    user: CurrentUser,
    db: Session = Depends(get_db),
    status: CorrectionStatus | None = Query(default=None),
) -> list[Correction]:
    """"""List LLM corrections for a page, optionally filtered by status.""""""
    _verify_page_ownership(page_id, user, db)
    q = db.query(Correction).filter(Correction.page_id == page_id)
    if status is not None:
        q = q.filter(Correction.status == status)
    return q.order_by(Correction.created_at).all()

","List LLM corrections for a page, optionally filtered by status."
"Function:backend/app/api/v1/endpoints/corrections.py:get_final_text","get_final_text","backend/app/api/v1/endpoints/corrections.py",56,66,true,"
@router.get(""/by-page/{page_id}/final-text"", response_model=FinalTextOut)
def get_final_text(
    page_id: UUID, user: CurrentUser, db: Session = Depends(get_db)
) -> FinalTextOut:
    """"""Reconstructed text: OCR words with `kept` LLM corrections applied.""""""
    _verify_page_ownership(page_id, user, db)
    text = build_final_text(db, page_id)
    return FinalTextOut(
        page_id=page_id,
        text=text,
        blurred=user.role == UserRole.viewer,
    )

","Reconstructed text: OCR words with `kept` LLM corrections applied."
"Function:backend/app/api/v1/endpoints/corrections.py:_set_status","_set_status","backend/app/api/v1/endpoints/corrections.py",69,78,false,"

def _set_status(correction: Correction, status: CorrectionStatus, user, db: Session) -> None:
    """"""Update a suggestion and re-derive the page's final_text + tiptap_json.""""""
    correction.status = status
    correction.reviewed_at = datetime.now(timezone.utc)
    correction.reviewed_by = user.id
    page = db.get(Page, correction.page_id)
    if page is not None:
        recompute_review(db, page)
        if page.status in (PageStatus.llm_done, PageStatus.ocr_done):
            page.status = PageStatus.reviewing

","Update a suggestion and re-derive the page's final_text + tiptap_json."
"Function:backend/app/api/v1/endpoints/corrections.py:keep_correction","keep_correction","backend/app/api/v1/endpoints/corrections.py",82,89,true,"
@router.post(""/{correction_id}/keep"", response_model=CorrectionOut)
def keep_correction(
    correction_id: UUID, user: CurrentUser, db: Session = Depends(get_db)
) -> Correction:
    correction = _get_owned_correction(correction_id, user, db)
    _set_status(correction, CorrectionStatus.kept, user, db)
    db.commit()
    db.refresh(correction)
    return correction

",""
"Function:backend/app/api/v1/endpoints/corrections.py:undo_correction","undo_correction","backend/app/api/v1/endpoints/corrections.py",93,100,true,"
@router.post(""/{correction_id}/undo"", response_model=CorrectionOut)
def undo_correction(
    correction_id: UUID, user: CurrentUser, db: Session = Depends(get_db)
) -> Correction:
    correction = _get_owned_correction(correction_id, user, db)
    _set_status(correction, CorrectionStatus.undone, user, db)
    db.commit()
    db.refresh(correction)
    return correction

",""
"Function:backend/app/api/v1/endpoints/corrections.py:bulk_review","bulk_review","backend/app/api/v1/endpoints/corrections.py",104,123,true,"
@router.post(""/bulk"", response_model=list[CorrectionOut])
def bulk_review(
    payload: BulkReviewIn, user: CurrentUser, db: Session = Depends(get_db)
) -> list[Correction]:
    """"""Apply Keep / Undo to many corrections at once.""""""
    touched: list[Correction] = []

    for cid in payload.accept_ids:
        c = _get_owned_correction(cid, user, db)
        _set_status(c, CorrectionStatus.kept, user, db)
        touched.append(c)

    for cid in payload.reject_ids:
        c = _get_owned_correction(cid, user, db)
        _set_status(c, CorrectionStatus.undone, user, db)
        touched.append(c)

    db.commit()
    for c in touched:
        db.refresh(c)
    return touched
","Apply Keep / Undo to many corrections at once."
"Function:backend/app/api/v1/endpoints/documents.py:_get_owned_document","_get_owned_document","backend/app/api/v1/endpoints/documents.py",17,21,false,"

def _get_owned_document(doc_id: UUID, user, db: Session) -> Document:
    doc = db.get(Document, doc_id)
    if doc is None or doc.user_id != user.id:
        raise NotFound(""Document not found"")
    return doc

",""
"Function:backend/app/api/v1/endpoints/documents.py:list_workspaces","list_workspaces","backend/app/api/v1/endpoints/documents.py",25,31,true,"
@router.get("""", response_model=list[DocumentOut])
def list_workspaces(user: CurrentUser, db: Session = Depends(get_db)) -> list[Document]:
    return (
        db.query(Document)
        .filter(Document.user_id == user.id, Document.status != DocumentStatus.archived)
        .order_by(Document.created_at.desc())
        .all()
    )

",""
"Function:backend/app/api/v1/endpoints/documents.py:create_workspace","create_workspace","backend/app/api/v1/endpoints/documents.py",35,61,true,"
@router.post("""", status_code=status.HTTP_201_CREATED, response_model=DocumentOut)
def create_workspace(
    payload: DocumentCreate, user: CurrentUser, db: Session = Depends(get_db)
) -> Document:
    if user.role == UserRole.viewer:
        active_count = (
            db.query(func.count(Document.id))
            .filter(
                Document.user_id == user.id,
                Document.status != DocumentStatus.archived,
            )
            .scalar()
        )
        if active_count >= settings.VIEWER_MAX_WORKSPACES:
            raise QuotaExceeded(
                f""Viewer limit reached ({settings.VIEWER_MAX_WORKSPACES} workspaces)""
            )

    doc = Document(
        user_id=user.id,
        title=payload.title,
        description=payload.description,
        status=DocumentStatus.draft,
    )
    db.add(doc)
    db.commit()
    db.refresh(doc)
    return doc

",""
"Function:backend/app/api/v1/endpoints/documents.py:get_workspace","get_workspace","backend/app/api/v1/endpoints/documents.py",65,66,true,"
@router.get(""/{doc_id}"", response_model=DocumentOut)
def get_workspace(doc_id: UUID, user: CurrentUser, db: Session = Depends(get_db)) -> Document:
    return _get_owned_document(doc_id, user, db)

",""
"Function:backend/app/api/v1/endpoints/documents.py:patch_ui_state","patch_ui_state","backend/app/api/v1/endpoints/documents.py",70,71,true,"
@router.patch(""/{doc_id}/ui-state"")
def patch_ui_state(doc_id: UUID, user: CurrentUser) -> dict[str, object]:
    raise HTTPException(status.HTTP_501_NOT_IMPLEMENTED, ""TODO: debounced ui_state save"")

",""
"Function:backend/app/api/v1/endpoints/documents.py:archive_workspace","archive_workspace","backend/app/api/v1/endpoints/documents.py",75,78,true,"
@router.delete(""/{doc_id}"", status_code=status.HTTP_204_NO_CONTENT)
def archive_workspace(doc_id: UUID, user: CurrentUser, db: Session = Depends(get_db)) -> None:
    doc = _get_owned_document(doc_id, user, db)
    doc.status = DocumentStatus.archived
    db.commit()
",""
"Function:backend/app/api/v1/endpoints/exports.py:_get_owned_document","_get_owned_document","backend/app/api/v1/endpoints/exports.py",31,35,false,"

def _get_owned_document(doc_id: UUID, user, db: Session) -> Document:
    doc = db.get(Document, doc_id)
    if doc is None or doc.user_id != user.id:
        raise NotFound(""Workspace not found"")
    return doc

",""
"Function:backend/app/api/v1/endpoints/exports.py:_export","_export","backend/app/api/v1/endpoints/exports.py",38,77,false,"

def _export(doc_id: UUID, fmt: ExportFormat, user, db: Session):
    doc = _get_owned_document(doc_id, user, db)
    pages = (
        db.query(Page).filter(Page.document_id == doc_id).order_by(Page.page_number).all()
    )
    if not pages:
        raise ValidationError(""Workspace has no pages to export"")

    data = build_docx(pages) if fmt == ExportFormat.docx else build_pdf(pages)
    filename = f""{doc.title or 'document'}_{doc_id}"".replace("" "", ""_"")

    storage = get_storage()
    file_url: str | None = None
    if isinstance(storage, CloudinaryStorage):
        file_url = storage.upload_raw(
            data, folder=f""documents/{doc_id}/exports"", filename=filename, fmt=fmt.value
        )

    export = Export(
        document_id=doc_id,
        user_id=user.id,
        format=fmt,
        file_url=file_url or ""(streamed)"",
        file_size_kb=round(len(data) / 1024),
    )
    db.add(export)
    for page in pages:
        page.status = PageStatus.exported
    db.commit()
    db.refresh(export)

    if file_url:
        return {""export_id"": str(export.id), ""format"": fmt.value, ""file_url"": file_url}

    # Local-storage fallback — stream the file directly.
    return StreamingResponse(
        io.BytesIO(data),
        media_type=_MEDIA[fmt],
        headers={""Content-Disposition"": f'attachment; filename=""{filename}.{fmt.value}""'},
    )

",""
